android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
    com.google.ads.searchads.SearchAdRequest$BorderType NONE -> a
    com.google.ads.searchads.SearchAdRequest$BorderType DASHED -> b
    com.google.ads.searchads.SearchAdRequest$BorderType DOTTED -> c
    com.google.ads.searchads.SearchAdRequest$BorderType SOLID -> d
    java.lang.String a -> e
    com.google.ads.searchads.SearchAdRequest$BorderType[] b -> f
    22:22:com.google.ads.searchads.SearchAdRequest$BorderType[] values() -> values
    22:22:com.google.ads.searchads.SearchAdRequest$BorderType valueOf(java.lang.String) -> valueOf
    52:52:java.lang.String toString() -> toString
com.google.ads.t -> com.google.ads.at:
    30:41:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.u -> com.google.ads.au:
    28:45:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.util.AdUtil -> com.google.ads.util.AdUtil:
    int a -> a
    java.lang.Boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    android.media.AudioManager f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    146:148:boolean a(android.content.Intent,android.content.Context) -> a
    158:165:java.lang.String a(java.lang.Readable) -> a
    174:181:int a(java.lang.String) -> b
    192:210:java.lang.String a(android.content.Context) -> a
    221:224:int a() -> a
    236:239:int b() -> b
    252:255:int a(android.content.Context,android.util.DisplayMetrics) -> a
    268:271:int b(android.content.Context,android.util.DisplayMetrics) -> b
    284:296:boolean b(android.content.Context) -> b
    310:316:boolean a(int,int,java.lang.String) -> a
    330:397:boolean c(android.content.Context) -> c
    406:406:boolean c() -> c
    429:433:boolean a(android.net.Uri) -> a
    445:457:java.lang.String b(java.lang.String) -> a
    471:491:java.lang.String d(android.content.Context) -> d
    505:540:java.lang.String e(android.content.Context) -> e
    551:581:java.lang.String f(android.content.Context) -> f
    593:618:com.google.ads.util.AdUtil$a g(android.content.Context) -> g
    628:634:android.util.DisplayMetrics a(android.app.Activity) -> a
    642:648:java.lang.String a(android.location.Location) -> a
    661:672:java.lang.String c(java.lang.String) -> c
    688:707:java.util.HashMap b(android.net.Uri) -> b
    714:714:boolean d() -> d
    721:722:void a(boolean) -> a
    731:743:void h(android.content.Context) -> h
    780:817:java.lang.String i(android.content.Context) -> i
    825:828:void a(android.webkit.WebView) -> a
    836:837:void a(java.net.HttpURLConnection,android.content.Context) -> a
    840:849:java.lang.String a(java.util.Map) -> a
    854:887:org.json.JSONObject b(java.util.Map) -> b
    892:924:org.json.JSONArray a(java.util.Set) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.util.AdUtil$UserActivityReceiver:
    751:756:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.util.a:
    com.google.ads.util.AdUtil$a a -> a
    com.google.ads.util.AdUtil$a b -> b
    com.google.ads.util.AdUtil$a c -> c
    com.google.ads.util.AdUtil$a d -> d
    com.google.ads.util.AdUtil$a e -> e
    com.google.ads.util.AdUtil$a f -> f
    com.google.ads.util.AdUtil$a[] g -> g
    112:112:com.google.ads.util.AdUtil$a[] values() -> values
    112:112:com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.a -> com.google.ads.util.b:
    boolean a -> a
    41:42:void a(boolean,java.lang.String) -> a
    45:46:void b(boolean) -> a
    49:50:void b(boolean,java.lang.String) -> b
    62:64:void b(java.lang.Object) -> a
    71:74:void a(java.lang.Object,java.lang.Object) -> a
    91:93:void a(java.lang.String) -> a
    107:116:void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.util.c:
com.google.ads.util.b -> com.google.ads.util.d:
    com.google.ads.util.b$b a -> a
    int b -> b
    69:72:void a$4ae80d28() -> a
    81:86:void a(java.lang.String) -> a
    97:102:void a(java.lang.String,java.lang.Throwable) -> a
    112:117:void b(java.lang.String) -> b
    128:133:void b(java.lang.String,java.lang.Throwable) -> b
    143:148:void c(java.lang.String) -> c
    160:165:void c(java.lang.String,java.lang.Throwable) -> c
    175:180:void d(java.lang.String) -> d
    206:211:void e(java.lang.String) -> e
    237:242:void d(java.lang.String,java.lang.Throwable) -> d
    256:256:boolean a(java.lang.String,int) -> a
com.google.ads.util.b$a -> com.google.ads.util.e:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
    int f -> f
    com.google.ads.util.b$a[] g -> g
    39:39:com.google.ads.util.b$a[] values() -> values
    39:39:com.google.ads.util.b$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.b$b -> com.google.ads.util.f:
com.google.ads.util.c -> com.google.ads.util.g:
    boolean a -> a
    118:118:byte[] a(java.lang.String) -> a
    487:491:java.lang.String b$79bb807(byte[]) -> a
com.google.ads.util.c$a -> com.google.ads.util.h:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.util.i:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    290:466:boolean a$7dcd25fc$1cf967a0(byte[],int) -> a
com.google.ads.util.c$c -> com.google.ads.util.j:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    652:794:boolean a$7dcd25fc$1cf967a0(byte[],int) -> a
com.google.ads.util.d -> com.google.ads.util.k:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.google.ads.util.d d -> d
    com.google.ads.util.d e -> e
    62:66:boolean equals(java.lang.Object) -> equals
    76:79:boolean a(java.lang.String,java.lang.String) -> a
    88:98:int hashCode() -> hashCode
com.google.ads.util.e -> com.google.ads.util.l:
    41:41:int a(android.content.Context,android.util.DisplayMetrics) -> a
    55:55:int b(android.content.Context,android.util.DisplayMetrics) -> b
    69:73:int a(android.content.Context,float,int) -> a
com.google.ads.util.f -> com.google.ads.util.m:
    java.lang.Object b() -> a
com.google.ads.util.g -> com.google.ads.util.n:
    435:455:void a(android.webkit.WebSettings,com.google.ads.m) -> a
com.google.ads.util.g$1 -> com.google.ads.util.o:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.util.p:
    com.google.ads.m a -> a
    169:173:void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    177:195:boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    216:264:void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    268:268:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    273:273:boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    278:278:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    284:284:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    302:315:void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    323:324:void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    340:356:boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
com.google.ads.util.g$a$1 -> com.google.ads.util.q:
    android.webkit.JsResult a -> a
    381:382:void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.util.r:
    android.webkit.JsResult a -> a
    375:376:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.util.s:
    android.webkit.JsResult a -> a
    369:370:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.util.t:
    android.webkit.JsPromptResult a -> a
    421:422:void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.util.u:
    android.webkit.JsPromptResult a -> a
    415:416:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.util.v:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    409:410:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.util.w:
    78:128:android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    136:149:android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.util.x:
com.google.ads.util.h$a -> com.google.ads.util.y:
    40:41:void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.i -> com.google.ads.util.z:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int m -> m
    java.util.ArrayList d -> d
    49:53:void finalize() -> finalize
    57:57:java.lang.String toString() -> toString
    24:24:void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$a -> com.google.ads.util.aa:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    103:103:java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.util.ab:
    com.google.ads.util.i d -> d
    151:151:java.lang.Object a() -> a
    157:157:java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.util.ac:
    boolean e -> e
    com.google.ads.util.i d -> d
    125:125:java.lang.Object a() -> a
    129:134:void a(java.lang.Object) -> a
    139:139:java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.util.ad:
    com.google.ads.util.i d -> d
    173:173:java.lang.Object a() -> a
    179:179:java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.av:
    32:74:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    80:87:void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    93:100:void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
    105:109:void c(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> c
com.google.ads.w -> com.google.ads.aw:
    27:32:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.ax:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    48:67:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.y -> com.google.ads.ay:
    30:30:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.az:
    com.google.ads.internal.a a -> a
    50:61:int a(java.util.HashMap,java.lang.String,int,android.util.DisplayMetrics) -> a
    72:170:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
org.apache.sanselan.FormatCompliance -> a.a.a.a:
    boolean failOnError -> a
    java.lang.String description -> b
    java.util.ArrayList comments -> c
    44:44:org.apache.sanselan.FormatCompliance getDefault() -> a
    61:66:java.lang.String toString() -> toString
    76:87:void dump(java.io.PrintWriter) -> a
org.apache.sanselan.ImageFormat -> a.a.a.b:
    java.lang.String name -> a
    java.lang.String extension -> b
    boolean actual -> c
    org.apache.sanselan.ImageFormat IMAGE_FORMAT_UNKNOWN -> d
    org.apache.sanselan.ImageFormat IMAGE_FORMAT_PNG -> e
    org.apache.sanselan.ImageFormat IMAGE_FORMAT_GIF -> f
    org.apache.sanselan.ImageFormat IMAGE_FORMAT_ICO -> g
    org.apache.sanselan.ImageFormat IMAGE_FORMAT_TIFF -> h
    org.apache.sanselan.ImageFormat IMAGE_FORMAT_JPEG -> i
    org.apache.sanselan.ImageFormat IMAGE_FORMAT_BMP -> j
    org.apache.sanselan.ImageFormat IMAGE_FORMAT_PSD -> k
    org.apache.sanselan.ImageFormat IMAGE_FORMAT_PBM -> l
    org.apache.sanselan.ImageFormat IMAGE_FORMAT_PGM -> m
    org.apache.sanselan.ImageFormat IMAGE_FORMAT_PPM -> n
    org.apache.sanselan.ImageFormat IMAGE_FORMAT_PNM -> o
    org.apache.sanselan.ImageFormat IMAGE_FORMAT_TGA -> p
    org.apache.sanselan.ImageFormat IMAGE_FORMAT_JBIG2 -> q
    41:46:boolean equals(java.lang.Object) -> equals
    52:52:java.lang.String toString() -> toString
    57:57:int hashCode() -> hashCode
org.apache.sanselan.ImageParser -> a.a.a.c:
    47:56:org.apache.sanselan.ImageParser[] getAllImageParsers() -> a
    org.apache.sanselan.common.IImageMetadata getMetadata(org.apache.sanselan.common.byteSources.ByteSource,java.util.Map) -> a
    java.lang.String[] getAcceptedExtensions() -> b
    org.apache.sanselan.ImageFormat[] getAcceptedTypes() -> c
    362:367:boolean canAcceptType(org.apache.sanselan.ImageFormat) -> a
    377:391:boolean canAcceptExtension(java.lang.String) -> a
org.apache.sanselan.ImageReadException -> a.a.a.d:
org.apache.sanselan.ImageWriteException -> a.a.a.e:
org.apache.sanselan.Sanselan -> a.a.a.f:
    138:211:org.apache.sanselan.ImageFormat guessFormat(org.apache.sanselan.common.byteSources.ByteSource) -> a
    845:845:org.apache.sanselan.common.IImageMetadata getMetadata(byte[]) -> a
org.apache.sanselan.SanselanException -> a.a.a.g:
org.apache.sanselan.common.BinaryFileFunctions -> a.a.a.a.a:
    boolean debug -> a_
    40:40:boolean getDebug() -> d
    60:64:void debugNumber(java.lang.String,int,int) -> a
    75:88:void debugNumber(java.io.PrintWriter,java.lang.String,int,int) -> a
    123:142:void readAndVerifyBytes(java.io.InputStream,byte[],java.lang.String) -> a
    166:174:void skipBytes(java.io.InputStream,int,java.lang.String) -> a
    197:208:byte readByte(java.lang.String,java.io.InputStream,java.lang.String) -> a
    214:231:org.apache.sanselan.common.RationalNumber[] convertByteArrayToRationalArray$c22e89c(java.lang.String,byte[],int,int) -> a
    237:237:org.apache.sanselan.common.RationalNumber convertByteArrayToRational(java.lang.String,byte[],int) -> a
    243:246:org.apache.sanselan.common.RationalNumber convertByteArrayToRational(java.lang.String,byte[],int,int) -> e
    252:252:int convertByteArrayToInt(java.lang.String,byte[],int) -> b
    258:279:int convertByteArrayToInt(java.lang.String,byte[],int,int) -> f
    285:302:int[] convertByteArrayToIntArray$76699959(java.lang.String,byte[],int,int) -> b
    308:321:void writeIntInToByteArray(int,byte[],int,int) -> a
    334:341:byte[] convertIntArrayToByteArray(int[],int) -> a
    347:364:byte[] convertShortArrayToByteArray(int[],int) -> b
    369:381:byte[] convertShortToByteArray(int,int) -> a
    407:417:byte[] convertRationalArrayToByteArray(org.apache.sanselan.common.RationalNumber[],int) -> a
    423:428:byte[] convertRationalToByteArray(org.apache.sanselan.common.RationalNumber,int) -> a
    434:434:int convertByteArrayToShort(java.lang.String,byte[],int) -> c
    440:458:int convertByteArrayToShort(java.lang.String,int,byte[],int) -> a
    466:483:int[] convertByteArrayToShortArray$76699959(java.lang.String,byte[],int,int) -> c
    496:516:byte[] readByteArray(java.lang.String,int,java.io.InputStream,java.lang.String) -> a
    521:527:void debugByteArray(java.lang.String,byte[]) -> b
    559:559:byte[] getByteArrayTail$29f6e7c0(java.lang.String,byte[]) -> a
    594:597:boolean compareByteArrays(byte[],byte[]) -> a
    635:646:boolean compareBytes$5c8eef72(byte[],byte[],int) -> a
    653:666:int read4Bytes(java.lang.String,java.io.InputStream,java.lang.String,int) -> a
    713:726:int read2Bytes(java.lang.String,java.io.InputStream,java.lang.String,int) -> b
    801:801:float convertByteArrayToFloat$53ef30ad(byte[],int) -> a
    809:832:float convertByteArrayToFloat$29f759d6(byte[],int,int) -> a
    838:855:float[] convertByteArrayToFloatArray$7669995c(java.lang.String,byte[],int,int) -> d
    886:907:byte[] convertFloatArrayToByteArray(float[],int) -> a
    946:975:byte[] convertDoubleArrayToByteArray(double[],int) -> a
org.apache.sanselan.common.BinaryFileParser -> a.a.a.a.b:
    int byteOrder -> b
    44:53:void setByteOrder(int,int) -> b
    58:59:void setByteOrder$13462e() -> e
    63:63:int getByteOrder() -> f
    74:74:int convertByteArrayToInt(java.lang.String,byte[]) -> b
    92:92:int read4Bytes(java.lang.String,java.io.InputStream,java.lang.String) -> b
    104:104:int read2Bytes(java.lang.String,java.io.InputStream,java.lang.String) -> c
    109:116:boolean byteArrayHasPrefix(byte[],byte[]) -> b
org.apache.sanselan.common.BinaryOutputStream -> a.a.a.a.c:
    boolean debug -> a
    int count -> b
    java.io.OutputStream os -> c
    int byteOrder -> d
    82:84:void write(int) -> write
    94:95:void write4Bytes(int) -> a
    106:107:void write2Bytes(int) -> b
    143:145:void writeByteArray(byte[]) -> a
    173:174:void writeNBytes(int,int) -> a
org.apache.sanselan.common.IImageMetadata -> a.a.a.a.d:
org.apache.sanselan.common.IImageMetadata$IImageMetadataItem -> a.a.a.a.e:
    java.lang.String toString(java.lang.String) -> a
org.apache.sanselan.common.ImageMetadata -> a.a.a.a.f:
    java.util.ArrayList items -> b
    java.lang.String newline -> a
    33:34:void add(org.apache.sanselan.common.IImageMetadata$IImageMetadataItem) -> a
    38:38:java.util.ArrayList getItems() -> a
    46:46:java.lang.String toString() -> toString
    51:70:java.lang.String toString(java.lang.String) -> a
org.apache.sanselan.common.ImageMetadata$Item -> a.a.a.a.g:
    java.lang.String keyword -> a
    java.lang.String text -> b
    95:95:java.lang.String toString() -> toString
    100:103:java.lang.String toString(java.lang.String) -> a
org.apache.sanselan.common.RationalNumber -> a.a.a.a.h:
    int numerator -> a
    int divisor -> b
    java.text.NumberFormat nf -> c
    40:62:org.apache.sanselan.common.RationalNumber factoryMethod(long,long) -> a
    71:74:long gcd(long,long) -> b
    79:79:org.apache.sanselan.common.RationalNumber negate() -> a
    84:84:double doubleValue() -> doubleValue
    89:89:float floatValue() -> floatValue
    94:94:int intValue() -> intValue
    99:99:long longValue() -> longValue
    111:115:java.lang.String toString() -> toString
org.apache.sanselan.common.RationalNumberUtilities -> a.a.a.a.i:
    55:142:org.apache.sanselan.common.RationalNumber getRationalNumber(double) -> a
org.apache.sanselan.common.RationalNumberUtilities$Option -> a.a.a.a.j:
    org.apache.sanselan.common.RationalNumber rationalNumber -> a
    double error -> b
    36:36:org.apache.sanselan.common.RationalNumberUtilities$Option factory(org.apache.sanselan.common.RationalNumber,double) -> a
    43:43:java.lang.String toString() -> toString
org.apache.sanselan.common.byteSources.ByteSource -> a.a.a.a.a.a:
    java.lang.String filename -> b
    java.io.InputStream getInputStream() -> a
    byte[] getBlock(int,int) -> b
    long getLength() -> b
    65:65:java.lang.String getFilename() -> c
org.apache.sanselan.common.byteSources.ByteSourceArray -> a.a.a.a.a.b:
    byte[] bytes -> c
    41:41:java.io.InputStream getInputStream() -> a
    46:53:byte[] getBlock(int,int) -> b
    58:58:long getLength() -> b
org.apache.sanselan.formats.jpeg.JpegConstants -> a.a.a.b.a.a:
    byte[] JFIF0_SIGNATURE -> a
    byte[] JFIF0_SIGNATURE_ALTERNATIVE -> b
    byte[] EXIF_IDENTIFIER_CODE -> c
    byte[] XMP_IDENTIFIER -> d
    byte[] SOI -> e
    byte[] EOI -> f
    int[] MARKERS -> g
    byte[] icc_profile_label -> h
    byte[] PHOTOSHOP_IDENTIFICATION_STRING -> i
    byte[] CONST_8BIM -> j
org.apache.sanselan.formats.jpeg.JpegImageMetadata -> a.a.a.b.a.b:
    org.apache.sanselan.formats.tiff.TiffImageMetadata exif -> a
    java.lang.String newline -> b
    42:42:org.apache.sanselan.formats.tiff.TiffImageMetadata getExif() -> a
    50:62:org.apache.sanselan.formats.tiff.TiffField findEXIFValue(org.apache.sanselan.formats.tiff.constants.TagInfo) -> a
    109:109:java.lang.String toString() -> toString
org.apache.sanselan.formats.jpeg.JpegImageParser -> a.a.a.b.a.c:
    java.lang.String[] AcceptedExtensions -> k
    65:65:org.apache.sanselan.ImageFormat[] getAcceptedTypes() -> c
    85:85:java.lang.String[] getAcceptedExtensions() -> b
    312:322:org.apache.sanselan.common.IImageMetadata getMetadata(org.apache.sanselan.common.byteSources.ByteSource,java.util.Map) -> a
    327:327:boolean isExifAPP1Segment(org.apache.sanselan.formats.jpeg.segments.GenericSegment) -> a
    332:341:java.util.ArrayList filterAPP1Segments(java.util.ArrayList) -> a
    95:95:boolean access$0$7dcd28c1(int,int[]) -> a
org.apache.sanselan.formats.jpeg.JpegImageParser$1 -> a.a.a.b.a.d:
    org.apache.sanselan.formats.jpeg.JpegImageParser this$0 -> a
    int[] val$markers -> b
    java.util.ArrayList val$result -> c
    boolean val$returnAfterFirst -> d
    120:120:boolean beginSOS() -> a
    129:129:boolean visitSOS$7de671be(byte[],java.io.InputStream) -> a
    137:171:boolean visitSegment$1dca8700(int,byte[],byte[],byte[]) -> a
org.apache.sanselan.formats.jpeg.JpegUtils -> a.a.a.b.a.e:
    56:121:void traverseJFIF(org.apache.sanselan.common.byteSources.ByteSource,org.apache.sanselan.formats.jpeg.JpegUtils$Visitor) -> a
org.apache.sanselan.formats.jpeg.JpegUtils$Visitor -> a.a.a.b.a.f:
    boolean beginSOS() -> a
    boolean visitSOS$7de671be(byte[],java.io.InputStream) -> a
    boolean visitSegment$1dca8700(int,byte[],byte[],byte[]) -> a
org.apache.sanselan.formats.jpeg.exifRewrite.ExifRewriter -> a.a.a.b.a.a.a:
    348:350:void updateExifMetadataLossless(byte[],java.io.OutputStream,org.apache.sanselan.formats.tiff.write.TiffOutputSet) -> a
    500:580:void writeSegmentsReplacingExif(java.io.OutputStream,java.util.List,byte[]) -> a
org.apache.sanselan.formats.jpeg.exifRewrite.ExifRewriter$1 -> a.a.a.b.a.a.b:
    org.apache.sanselan.formats.jpeg.exifRewrite.ExifRewriter this$0 -> a
    java.util.ArrayList val$pieces -> b
    java.util.List val$exifPieces -> c
    180:180:boolean beginSOS() -> a
    191:192:boolean visitSOS$7de671be(byte[],java.io.InputStream) -> a
    202:225:boolean visitSegment$1dca8700(int,byte[],byte[],byte[]) -> a
org.apache.sanselan.formats.jpeg.exifRewrite.ExifRewriter$ExifOverflowException -> a.a.a.b.a.a.c:
org.apache.sanselan.formats.jpeg.exifRewrite.ExifRewriter$JFIFPiece -> a.a.a.b.a.a.d:
    void write(java.io.OutputStream) -> a
org.apache.sanselan.formats.jpeg.exifRewrite.ExifRewriter$JFIFPieceImageData -> a.a.a.b.a.a.e:
    byte[] markerBytes -> a
    byte[] imageData -> b
    java.io.InputStream isImageData -> c
    152:165:void write(java.io.OutputStream) -> a
org.apache.sanselan.formats.jpeg.exifRewrite.ExifRewriter$JFIFPieceSegment -> a.a.a.b.a.a.f:
    int marker -> a
    byte[] markerBytes -> b
    byte[] markerLengthBytes -> c
    byte[] segmentData -> d
    108:111:void write(java.io.OutputStream) -> a
org.apache.sanselan.formats.jpeg.exifRewrite.ExifRewriter$JFIFPieceSegmentExif -> a.a.a.b.a.a.g:
org.apache.sanselan.formats.jpeg.exifRewrite.ExifRewriter$JFIFPieces -> a.a.a.b.a.a.h:
    java.util.List pieces -> a
    java.util.List exifPieces -> b
org.apache.sanselan.formats.jpeg.segments.APPNSegment -> a.a.a.b.a.b.a:
    35:35:java.lang.String getDescription() -> a
org.apache.sanselan.formats.jpeg.segments.App2Segment -> a.a.a.b.a.b.b:
    byte[] icc_bytes -> b
    int cur_marker -> c
    int num_markers -> d
    69:70:int compareTo(java.lang.Object) -> compareTo
org.apache.sanselan.formats.jpeg.segments.GenericSegment -> a.a.a.b.a.b.c:
    byte[] bytes -> e
org.apache.sanselan.formats.jpeg.segments.JFIFSegment -> a.a.a.b.a.b.d:
    int jfifMajorVersion -> k
    int jfifMinorVersion -> l
    int densityUnits -> m
    int xDensity -> n
    int yDensity -> o
    int xThumbnail -> p
    int yThumbnail -> q
    int thumbnailSize -> r
    40:40:java.lang.String getDescription() -> a
org.apache.sanselan.formats.jpeg.segments.SOFNSegment -> a.a.a.b.a.b.e:
    int width -> b
    int height -> c
    int numberOfComponents -> d
    int precision -> e
    71:71:java.lang.String getDescription() -> a
org.apache.sanselan.formats.jpeg.segments.Segment -> a.a.a.b.a.b.f:
    int marker -> t_
    int length -> u_
    java.lang.String getDescription() -> a
    44:44:java.lang.String toString() -> toString
    50:143:java.lang.String getSegmentType() -> b
org.apache.sanselan.formats.jpeg.segments.UnknownSegment -> a.a.a.b.a.b.g:
    40:40:java.lang.String getDescription() -> a
org.apache.sanselan.formats.tiff.JpegImageData -> a.a.a.b.b.a:
org.apache.sanselan.formats.tiff.TiffContents -> a.a.a.b.b.b:
    org.apache.sanselan.formats.tiff.TiffHeader header -> a
    java.util.ArrayList directories -> b
org.apache.sanselan.formats.tiff.TiffDirectory -> a.a.a.b.b.c:
    int type -> a
    java.util.ArrayList entries -> b
    int nextDirectoryOffset -> c
    org.apache.sanselan.formats.tiff.JpegImageData jpegImageData -> g
    35:35:java.lang.String description() -> a
    69:86:java.lang.String description(int) -> a
    108:108:java.util.ArrayList getDirectoryEntrys() -> b
    134:137:boolean hasJpegImageData() -> c
    168:168:org.apache.sanselan.formats.tiff.TiffField findField(org.apache.sanselan.formats.tiff.constants.TagInfo) -> a
    264:276:org.apache.sanselan.formats.tiff.TiffDirectory$ImageDataElement getJpegRawImageDataElement() -> d
    295:296:void setJpegImageData(org.apache.sanselan.formats.tiff.JpegImageData) -> a
    300:300:org.apache.sanselan.formats.tiff.JpegImageData getJpegImageData() -> e
org.apache.sanselan.formats.tiff.TiffDirectory$ImageDataElement -> a.a.a.b.b.d:
    org.apache.sanselan.formats.tiff.TiffDirectory this$0 -> a
org.apache.sanselan.formats.tiff.TiffElement -> a.a.a.b.b.e:
    int offset -> d
    int length -> e
    java.util.Comparator COMPARATOR -> f
org.apache.sanselan.formats.tiff.TiffElement$1 -> a.a.a.b.b.f:
    43:45:int compare(java.lang.Object,java.lang.Object) -> compare
org.apache.sanselan.formats.tiff.TiffElement$DataElement -> a.a.a.b.b.g:
    byte[] data -> a
org.apache.sanselan.formats.tiff.TiffElement$Stub -> a.a.a.b.b.h:
org.apache.sanselan.formats.tiff.TiffField -> a.a.a.b.b.i:
    org.apache.sanselan.formats.tiff.constants.TagInfo tagInfo -> a
    org.apache.sanselan.formats.tiff.fieldtypes.FieldType fieldType -> b
    int tag -> c
    int directoryType -> d
    int type -> e
    int length -> f
    int valueOffset -> g
    byte[] valueOffsetBytes -> h
    byte[] oversizeValue -> i
    int byteOrder -> j
    int sortHint -> go
    java.util.Map GPS_TAG_MAP -> gp
    java.util.Map TIFF_TAG_MAP -> gq
    java.util.Map EXIF_TAG_MAP -> gr
    java.util.Map ALL_TAG_MAP -> gs
    97:100:org.apache.sanselan.formats.tiff.TiffElement getOversizeValueElement() -> a
    110:117:org.apache.sanselan.formats.tiff.fieldtypes.FieldType getFieldType(int) -> b
    123:215:org.apache.sanselan.formats.tiff.constants.TagInfo getTag$6cc0eeec(int,java.util.List) -> a
    299:311:void fillInValue(org.apache.sanselan.common.byteSources.ByteSource) -> a
    317:320:java.lang.String getValueDescription() -> b
    544:544:java.lang.String getDescriptionWithoutValue() -> c
    550:557:java.lang.String toString() -> toString
    562:564:java.lang.String getTagName() -> d
    577:577:java.lang.Object getValue() -> e
    595:622:java.util.Map makeTagMap$54dbb089(org.apache.sanselan.formats.tiff.constants.TagInfo[]) -> a
    662:684:int[] getIntArrayValue() -> f
    764:769:int getIntValue() -> g
    789:789:int getSortHint() -> h
    794:795:void setSortHint(int) -> a
org.apache.sanselan.formats.tiff.TiffField$OversizeValueElement -> a.a.a.b.b.j:
    org.apache.sanselan.formats.tiff.TiffField this$0 -> a
org.apache.sanselan.formats.tiff.TiffHeader -> a.a.a.b.b.k:
